item_no,description,unit,description_expanded,item_class,item_type
716-01.05,TEMPORARY RAISED PAVEMENT MARKER,EACH,TEMPORARY RAISED PAVEMENT MARKER,Pavement Marking,Pavement Marking Misc.
716-01.06,"TEMPORARY RAISED PAVEMENT MARKER,WHITE",EACH,"TEMPORARY RAISED PAVEMENT MARKER,WHITE",Pavement Marking,Pavement Marking Misc.
716-01.07,"TEMPORARY RAISED PAVEMENT MARKER,YELLOW",EACH,"TEMPORARY RAISED PAVEMENT MARKER,YELLOW",Pavement Marking,Pavement Marking Misc.
716-01.10,SNOWPLOWABLE REFLECTIVE MARKER,EACH,SNOWPLOWABLE REFLECTIVE MARKER,,Pavement Marking Misc.
716-01.11,RAISED PVMT MARKERS (BI-DIRECTIONAL) (1 COLOR LENS),EACH,RAISED PAVEMENT MARKERS (BI-DIRECTIONAL) (1 COLOR LENS),Pavement Marking,Pavement Marking Misc.
716-01.12,RAISED PVMT MARKERS (MONO-DIRECTIONAL) (1 COLOR LENS),EACH,RAISED PAVEMENT MARKERS (MONO-DIRECTIONAL) (1 COLOR LENS),Pavement Marking,Pavement Marking Misc.
716-01.13,RAISED PVMT MARKERS (BI-DIRECTIONAL) (2 COLOR LENS),EACH,RAISED PAVEMENT MARKERS (BI-DIRECTIONAL) (2 COLOR LENS),Pavement Marking,Pavement Marking Misc.
716-01.14,RAISED PAVEMENT MARKER REMOVAL,EACH,RAISED PAVEMENT MARKER REMOVAL,Pavement Marking,Pavement Marking Misc.
716-01.21,SNOWPLOWABLE RAISED PAVEMENT MARKERS (BI-DIR) (1 COLOR),EACH,SNOWPLOWABLE RAISED PAVEMENT MARKERS (BI-DIRECTIONAL) (1 COLOR),Pavement Marking,Pavement Marking Misc.
716-01.22,SNOWPLOWABLE RAISED PAVMENT MARKERS (MONO-DIR)(1 COLOR),EACH,SNOWPLOWABLE RAISED PAVMENT MARKERS (MONO-DIRECTIONAL)(1 COLOR),Pavement Marking,Pavement Marking Misc.
716-01.23,SNOWPLOWABLE RAISED PAVEMENT MARKERS (BI-DIR)(2 COLOR),EACH,SNOWPLOWABLE RAISED PAVEMENT MARKERS (BI-DIRECTIONAL)(2 COLOR),Pavement Marking,Pavement Marking Misc.
716-01.30,REMOVAL OF SNOWPLOWABLE REFLECTIVE MARKER,EACH,REMOVAL OF SNOWPLOWABLE REFLECTIVE MARKER,Pavement Marking,Pavement Marking Misc.
716-01.40,REMOVE AND REPLACE LENS ON SNOWPLOWABLE REFLECTIVE MARKER,EACH,REMOVE AND REPLACE LENS ON SNOWPLOWABLE REFLECTIVE MARKER,Pavement Marking,Pavement Marking Misc.
716-01.99,ROUND RAISED PAVEMENT MARKER,EACH,ROUND RAISED PAVEMENT MARKER,,Pavement Marking Misc.
716-02.01,PLASTIC PAVEMENT MARKING (100mm LINE),km,PLASTIC PAVEMENT MARKING (100mm LINE),,Plastic-Thermal
716-02.02,PLASTIC PAVEMENT MARKING (200mm BARRIER LINE),m,PLASTIC PAVEMENT MARKING (200mm BARRIER LINE),,Plastic-Thermal
716-02.03,PLASTIC PAVEMENT MARKING (CROSS-WALK),L.F.,PLASTIC PAVEMENT MARKING (CROSS-WALK),Pavement Marking,Plastic-Thermal
716-02.04,PLASTIC PAVEMENT MARKING(CHANNELIZATION STRIPING),S.Y.,PLASTIC PAVEMENT MARKING(CHANNELIZATION STRIPING),Pavement Marking,Plastic-Thermal
716-02.05,PLASTIC PAVEMENT MARKING (STOP LINE),L.F.,PLASTIC PAVEMENT MARKING (STOP LINE),Pavement Marking,Plastic-Thermal
716-02.06,PLASTIC PAVEMENT MARKING (TURN LANE ARROW),EACH,PLASTIC PAVEMENT MARKING (TURN LANE ARROW),Pavement Marking,Plastic-Thermal
716-02.07,PLASTIC PAVEMENT MARKING (24 BARRIER LINE),L.F.,PLASTIC PAVEMENT MARKING (24 BARRIER LINE),Pavement Marking,Plastic-Thermal
716-02.08,PLASTIC PAVEMENT MARKING (8 DOTTED LINE),L.F.,PLASTIC PAVEMENT MARKING (8 DOTTED LINE),Pavement Marking,Plastic-Thermal
716-02.09,PLASTIC PAVEMENT MARKING (LONGITUDINAL CROSS-WALK),L.F.,PLASTIC PAVEMENT MARKING (LONGITUDINAL CROSS-WALK),Pavement Marking,Plastic-Thermal
716-02.10,PLASTIC PAVEMENT MARKING (150mm LINE),km,PLASTIC PAVEMENT MARKING (150mm LINE),,Plastic-Thermal
716-02.11,PLASTIC PAVEMENT MARKING (6 DOTTED LINE),L.F.,PLASTIC PAVEMENT MARKING (6 DOTTED LINE),Pavement Marking,Plastic-Thermal
716-02.12,PLASTIC PAVEMENT MARKING (8IN LINE),L.M.,PLASTIC PAVEMENT MARKING (8IN LINE),Pavement Marking,Plastic-Thermal
716-02.13,PLASTIC PAVEMENT MARKING (CROSSWALK),S.F.,PLASTIC PAVEMENT MARKING (CROSSWALK),,Plastic-Thermal
716-02.15,PLASTIC PAVEMENT MARKING (U TURN ARROW),EACH,PLASTIC PAVEMENT MARKING (U TURN ARROW),Pavement Marking,Plastic-Thermal
716-02.22,PLASTIC AERIAL SPEED BARS,L.F.,PLASTIC AERIAL SPEED BARS,Pavement Marking,Plastic-Thermal
716-02.23,PLASTIC PAVEMENT MARKING (12IN BARRIER LINE),L.F.,PLASTIC PAVEMENT MARKING (12IN BARRIER LINE),Pavement Marking,Plastic-Thermal
716-02.24,PLASTIC PAVEMENT MARKING (12IN DWL),L.F.,PLASTIC PAVEMENT MARKING (12IN DWL),Pavement Marking,Plastic-Thermal
716-02.31,RETRACING PAVEMENT MARKINGS - PLASTIC (8 BARRIER LINE),L.F.,RETRACING PAVEMENT MARKINGS - PLASTIC (8 BARRIER LINE),Pavement Marking,Painted
716-02.32,RETRACING PAVEMENT MARKINGS - PLASTIC (6 LINE),L.M.,RETRACING PAVEMENT MARKINGS - PLASTIC (6 LINE),Pavement Marking,Painted
716-03.01,PLASTIC WORD PAVEMENT MARKING (ONLY),EACH,PLASTIC WORD PAVEMENT MARKING (ONLY),Pavement Marking,Plastic-Thermal
716-03.02,PLASTIC WORD PAVEMENT MARKING (RXR),EACH,PLASTIC WORD PAVEMENT MARKING (RXR),Pavement Marking,Plastic-Thermal
716-03.03,PLASTIC WORD PAVEMENT MARKING (STOP AHEAD),EACH,PLASTIC WORD PAVEMENT MARKING (STOP AHEAD),Pavement Marking,Plastic-Thermal
716-03.04,PLASTIC WORD PAVEMENT MARKING (SCHOOL),EACH,PLASTIC WORD PAVEMENT MARKING (SCHOOL),Pavement Marking,Plastic-Thermal
716-03.05,PLASTIC WORD PAVEMENT MARKING (BIKE LANE),EACH,PLASTIC WORD PAVEMENT MARKING (BIKE LANE),Pavement Marking,Plastic-Thermal
716-03.06,PLASTIC WORD PAVEMENT MARKING (SIGNAL AHEAD),EACH,PLASTIC WORD PAVEMENT MARKING (SIGNAL AHEAD),Pavement Marking,Plastic-Thermal
716-03.07,PLASTIC WORD PAVEMENT MARKING (STOP),EACH,PLASTIC WORD PAVEMENT MARKING (STOP),Pavement Marking,Plastic-Thermal
716-03.08,PLASTIC WORD PAVEMENT MARKING (PED-XING),EACH,PLASTIC WORD PAVEMENT MARKING (PED-XING),Pavement Marking,Plastic-Thermal
716-03.09,PLASTIC WORD PAVEMENT MARKING (                      ),EACH,PLASTIC WORD PAVEMENT MARKING (                      ),Pavement Marking,Plastic-Thermal
716-03.10,PLASTIC WORD PAVEMENT MARKING (                      ),EACH,PLASTIC WORD PAVEMENT MARKING (                      ),Pavement Marking,Plastic-Thermal
716-03.11,PLASTIC WORD PAVEMENT MARKING (                      ),EACH,PLASTIC WORD PAVEMENT MARKING (                      ),Pavement Marking,Plastic-Thermal
716-03.12,PLASTIC PVMT MARKING (DESCRIPTION),EACH,PLASTIC PAVEMENT MARKING (DESCRIPTION),Pavement Marking,Plastic-Preformed
716-03.13,PLASTIC PVMT MARKING (NO TRUCKS THIS LANE),EACH,PLASTIC PAVEMENT MARKING (NO TRUCKS THIS LANE),Pavement Marking,Plastic-Preformed
716-04.01,PLASTIC PAVEMENT MARKING (STRAIGHT-TURN ARROW),EACH,PLASTIC PAVEMENT MARKING (STRAIGHT-TURN ARROW),Pavement Marking,Plastic-Thermal
716-04.02,PLASTIC PAVEMENT MARKING(DOUBLE TURNING ARROW),EACH,PLASTIC PAVEMENT MARKING(DOUBLE TURNING ARROW),Pavement Marking,Plastic-Thermal
716-04.03,PLASTIC PAVEMENT MARKING (4 DOTTED LINE),L.F.,PLASTIC PAVEMENT MARKING (4 DOTTED LINE),Pavement Marking,Plastic-Thermal
716-04.04,PLASTIC PAVEMENT MARKING (TRANSVERSE SHOULDER),L.F.,PLASTIC PAVEMENT MARKING (TRANSVERSE SHOULDER),Pavement Marking,Plastic-Thermal
716-04.05,PLASTIC PAVEMENT MARKING (STRAIGHT ARROW),EACH,PLASTIC PAVEMENT MARKING (STRAIGHT ARROW),Pavement Marking,Plastic-Thermal
716-04.06,PLASTIC PAVEMENT MARKING (WRONG WAY ARROW),EACH,PLASTIC PAVEMENT MARKING (WRONG WAY ARROW),Pavement Marking,Plastic-Thermal
716-04.07,PLASTIC PAVEMENT MARKING (EXIT ONLY ARROW),EACH,PLASTIC PAVEMENT MARKING (EXIT ONLY ARROW),Pavement Marking,Plastic-Thermal
716-04.08,PLASTIC PAVEMENT MARKING (OPTION LANE ARROW),EACH,PLASTIC PAVEMENT MARKING (OPTION LANE ARROW),Pavement Marking,Plastic-Thermal
716-04.09,PLASTIC PAVEMENT MARKING (H.O.V. DIAMOND),EACH,PLASTIC PAVEMENT MARKING (H.O.V. DIAMOND),Pavement Marking,Plastic-Thermal
716-04.10,PLASTIC PAVEMENT MARKING (HANDICAP SYMBOL),EACH,PLASTIC PAVEMENT MARKING (HANDICAP SYMBOL),Pavement Marking,Plastic-Thermal
716-04.11,PLASTIC PAVEMENT MARKING (BICYCLE SYMBOL W/RIDER),EACH,PLASTIC PAVEMENT MARKING (BICYCLE SYMBOL WITH RIDER),Pavement Marking,Plastic-Thermal
716-04.12,PLASTIC PAVEMENT MARKING (YIELD LINE),S.F.,PLASTIC PAVEMENT MARKING (YIELD LINE),Pavement Marking,Plastic-Thermal
716-04.13,PLASTIC PAVEMENT MARKING (BIKELANE SYMBOL & ARROW),EACH,PLASTIC PAVEMENT MARKING (BIKELANE SYMBOL & ARROW),Pavement Marking,Plastic-Thermal
716-04.14,PLASTIC PAVEMENT MARKING (LANE REDUCTION ARROW),EACH,PLASTIC PAVEMENT MARKING (LANE REDUCTION ARROW),Pavement Marking,Plastic-Thermal
716-04.15,PLASTIC PAVEMENT MARKING-BIKE SYMBOL/ARROW SHARED,EACH,PLASTIC PAVEMENT MARKING-BIKE SYMBOL/ARROW SHARED,Pavement Marking,Plastic-Thermal
716-04.16,PLASTIC PAVEMENT MARKING (NOISE STRIP),L.F.,PLASTIC PAVEMENT MARKING (NOISE STRIP),Pavement Marking,Plastic-Thermal
716-04.17,PLASTIC PAVEMENT MARKING (YIELD SYMBOL),EACH,PLASTIC PAVEMENT MARKING (YIELD SYMBOL),Pavement Marking,Plastic-Thermal
716-04.18,PLASTIC PAVEMENT MARKING (BIKE/XING),EACH,PLASTIC PAVEMENT MARKING (BIKE/XING),Pavement Marking,Plastic-Thermal
716-04.21,GREEN TEXTURED BIKE LANE,S.Y.,GREEN TEXTURED BIKE LANE,Pavement Marking,Plastic-Thermal
716-04.23,PLASTIC PAVEMENT MARKING (FISH-HOOKS WITH 1 ARROW),EACH,PLASTIC PAVEMENT MARKING (FISH-HOOKS WITH 1 ARROW),Pavement Marking,Plastic-Thermal
716-04.24,PLASTIC PAVEMENT MARKING (FISH-HOOKS WITH 2 ARROWS),EACH,PLASTIC PAVEMENT MARKING (FISH-HOOKS WITH 2 ARROWS),Pavement Marking,Plastic-Thermal
716-04.25,PLASTIC PAVEMENT MARKING (FISH-HOOKS WITH 3 ARROWS),EACH,PLASTIC PAVEMENT MARKING (FISH-HOOKS WITH 3 ARROWS),Pavement Marking,Plastic-Thermal
716-05.01,PAINTED PAVEMENT MARKING (4 LINE),L.M.,PAINTED PAVEMENT MARKING (4 LINE),Pavement Marking,Painted
716-05.02,PAINTED PAVEMENT MARKING (8 BARRIER LINE),L.F.,PAINTED PAVEMENT MARKING (8 BARRIER LINE),Pavement Marking,Painted
716-05.03,PAINTED PAVEMENT MARKING (CROSS-WALK),L.F.,PAINTED PAVEMENT MARKING (CROSS-WALK),Pavement Marking,Painted
716-05.04,PAINTED PAVEMENT MARKING (CHANNELIZATION STRIPING),S.Y.,PAINTED PAVEMENT MARKING (CHANNELIZATION STRIPING),Pavement Marking,Painted
716-05.05,PAINTED PAVEMENT MARKING (STOP LINE),L.F.,PAINTED PAVEMENT MARKING (STOP LINE),Pavement Marking,Painted
716-05.06,PAINTED PAVEMENT MARKING (TURN LANE ARROW),EACH,PAINTED PAVEMENT MARKING (TURN LANE ARROW),Pavement Marking,Painted
716-05.07,PAINTED PAVEMENT MARKING (24 BARRIER LINE),L.F.,PAINTED PAVEMENT MARKING (24 BARRIER LINE),Pavement Marking,Painted
716-05.08,PAINTED PAVEMENT MARKING (PARKING LINE),L.F.,PAINTED PAVEMENT MARKING (PARKING LINE),Pavement Marking,Painted
716-05.09,PAINTED PAVEMENT MARKING(STRAIGHT-TURN ARROW),EACH,PAINTED PAVEMENT MARKING(STRAIGHT-TURN ARROW),Pavement Marking,Painted
716-05.10,PAINTED PAVEMENT MARKING (RXR),EACH,PAINTED PAVEMENT MARKING (RXR),Pavement Marking,Painted
716-05.11,PAINTED PAVEMENT MARKING(STRAIGHT ARROW),EACH,PAINTED PAVEMENT MARKING(STRAIGHT ARROW),Pavement Marking,Painted
716-05.12,PAINTED PAVEMENT MARKING (CONTRAST 6 LINE),L.M.,PAINTED PAVEMENT MARKING (CONTRAST 6 LINE),Pavement Marking,Painted
716-05.20,PAINTED PAVEMENT MARKING (6 LINE),L.M.,PAINTED PAVEMENT MARKING (6 LINE),Pavement Marking,Painted
716-05.21,PAINTED PAVEMENT MARKING(4DOTTED LINE),L.F.,PAINTED PAVEMENT MARKING(4DOTTED LINE),Pavement Marking,Painted
716-05.22,PAINTED PAVEMENT MARKING (LONGITUDINAL CROSS-WALK),L.F.,PAINTED PAVEMENT MARKING (LONGITUDINAL CROSS-WALK),Pavement Marking,Painted
716-05.49,PAINTED PAVEMENT MARKINGS(8 LINE),L.M.,PAINTED PAVEMENT MARKINGS(8 LINE),Pavement Marking,Painted
716-05.50,PAINTED PAVEMENT MARKINGS(8 LINE),L.F.,PAINTED PAVEMENT MARKINGS(8 LINE),Pavement Marking,Painted
716-05.51,PAINTED PAVEMENT MARKINGS(12 LINE),L.F.,PAINTED PAVEMENT MARKINGS(12 LINE),Pavement Marking,Painted
716-05.52,PAINTED PAVEMENT MARKING(AREA),S.F.,PAINTED PAVEMENT MARKING(AREA),Pavement Marking,Painted
716-05.64,RETRACING PAVEMENT MARKINGS - PAINTED(6 DOTTED LINE),L.F.,RETRACING PAVEMENT MARKINGS - PAINTED(6 DOTTED LINE),,Painted
716-05.69,PERFORMANCE BASED RETRACING PAINTED 4IN LINE,L.M.,PERFORMANCE BASED RETRACING PAINTED 4IN LINE,Pavement Marking,Painted
716-05.70,PERFORMANCE BASED RETRACING PAINTED 6IN LINE,L.M.,PERFORMANCE BASED RETRACING PAINTED 6IN LINE,Pavement Marking,Painted
716-05.71,PERFORMANCE BASED RETRACING PAINTED 8IN LINE,L.F.,PERFORMANCE BASED RETRACING PAINTED 8IN LINE,Pavement Marking,Painted
716-05.72,PERFORMANCE BASED RETRACING SPRAY THERMO 4IN,L.M.,PERFORMANCE BASED RETRACING SPRAY THERMOPLASTIC 4IN,Pavement Marking,Plastic-Thermal
716-05.73,PERFORMANCE BASED RETRACING SPRAY THERMO 6IN,L.M.,PERFORMANCE BASED RETRACING SPRAY THERMOPLASTIC 6IN,Pavement Marking,Plastic-Thermal
716-05.74,PERFORMANCE BASED RETRACING SPRAY THERMO 8IN,L.F.,PERFORMANCE BASED RETRACING SPRAY THERMOPLASTIC 8IN,Pavement Marking,Plastic-Thermal
716-05.75,PERFORMANCE BASED RETRACING SPRAY THERMO 6IN DOTTED,L.F.,PERFORMANCE BASED RETRACING SPRAY THERMOPLASTIC 6IN DOTTED,Pavement Marking,Plastic-Thermal
716-05.77,PERFORMANCE BASED RETRACING PAINTED 6IN DOTTED LINE,L.F.,PERFORMANCE BASED RETRACING PAINTED 6IN DOTTED LINE,Pavement Marking,Painted
716-05.79,PERFORMANCE BASED RETRACING SPRAY THERMO 12IN,L.M.,PERFORMANCE BASED RETRACING SPRAY THERMOPLASTIC 12IN,Pavement Marking,Plastic-Thermal
716-05.80,PERFORMANCE BASED RETRACING SPRAY THERMO 8IN DOTTED,L.F.,PERFORMANCE BASED RETRACING SPRAY THERMOPLASTIC 8IN DOTTED,Pavement Marking,Plastic-Thermal
716-05.81,PERFORMANCE BASED RETRACING SPRAY THERMO 12IN DOTTED,L.F.,PERFORMANCE BASED RETRACING SPRAY THERMOPLASTIC 12IN DOTTED,Pavement Marking,Plastic-Thermal
716-05.82,PERFORMANCE BASED RETRACING PAINTED 8IN DOTTED,L.F.,PERFORMANCE BASED RETRACING PAINTED 8IN DOTTED,Pavement Marking,Painted
716-06.01,PAINTED WORD PVMT MARK (           ),EACH,PAINTED WORD PAVEMENT MARK (           ),Pavement Marking,Painted
