item_no,description,unit,description_expanded,item_class,item_type
716-08.01,REMOVAL OF PAVEMENT MARKING (LINE),L.F.,REMOVAL OF PAVEMENT MARKING (LINE),Pavement Marking,Pavement Marking Misc.
716-08.02,REMOVAL OF PAVEMENT MARKING (8 BARRIER LINE),L.F.,REMOVAL OF PAVEMENT MARKING (8 BARRIER LINE),Pavement Marking,Pavement Marking Misc.
716-08.03,REMOVAL OF PAVEMENT MARKING (CROSS-WALK),L.F.,REMOVAL OF PAVEMENT MARKING (CROSS-WALK),Pavement Marking,Pavement Marking Misc.
716-08.04,REMOVAL OF PAVEMENT MARKING (CHANNELIZATION STRIPING),S.Y.,REMOVAL OF PAVEMENT MARKING (CHANNELIZATION STRIPING),Pavement Marking,Pavement Marking Misc.
716-08.05,REMOVAL OF PAVEMENT MARKING (STOP LINE),L.F.,REMOVAL OF PAVEMENT MARKING (STOP LINE),Pavement Marking,Pavement Marking Misc.
716-08.06,REMOVAL OF PAVEMENT MARKING (TURN LANE ARROW),EACH,REMOVAL OF PAVEMENT MARKING (TURN LANE ARROW),Pavement Marking,Pavement Marking Misc.
716-08.07,REMOVAL OF PAVEMENT MARKING (STRAIGHT-TURN ARROW),EACH,REMOVAL OF PAVEMENT MARKING (STRAIGHT-TURN ARROW),Pavement Marking,Pavement Marking Misc.
716-08.08,REMOVAL OF PAVEMENT MARKING (DOUBLE TURNING ARROW),EACH,REMOVAL OF PAVEMENT MARKING (DOUBLE TURNING ARROW),Pavement Marking,Pavement Marking Misc.
716-08.09,REMOVAL OF PAVEMENT MARKING (DOTTED LINE),L.F.,REMOVAL OF PAVEMENT MARKING (DOTTED LINE),Pavement Marking,Pavement Marking Misc.
716-08.10,REMOVAL OF PAVEMENT MARKING (TRANSVERSE SHOULDER),L.F.,REMOVAL OF PAVEMENT MARKING (TRANSVERSE SHOULDER),Pavement Marking,Pavement Marking Misc.
716-08.11,REMOVAL OF WORD PAVEMENT MARKING (DESCRIPTION),EACH,REMOVAL OF WORD PAVEMENT MARKING (DESCRIPTION),Pavement Marking,Pavement Marking Misc.
716-08.12,REMOVAL OF WORD PAVEMENT MARKING (DESCRIPTION),EACH,REMOVAL OF WORD PAVEMENT MARKING (DESCRIPTION),Pavement Marking,Pavement Marking Misc.
716-08.13,REMOVAL OF WORD PAVEMENT MARKING (DESCRIPTION),EACH,REMOVAL OF WORD PAVEMENT MARKING (DESCRIPTION),Pavement Marking,Pavement Marking Misc.
716-08.14,REMOVAL OF WORD PAVEMENT MARKING (DESCRIPTION),EACH,REMOVAL OF WORD PAVEMENT MARKING (DESCRIPTION),Pavement Marking,Pavement Marking Misc.
716-08.15,REMOVAL OF WORD PAVEMENT MARKING (DESCRIPTION),EACH,REMOVAL OF WORD PAVEMENT MARKING (DESCRIPTION),Pavement Marking,Pavement Marking Misc.
716-08.16,REMOVAL OF WORD PAVEMENT MARKING (DESCRIPTION),EACH,REMOVAL OF WORD PAVEMENT MARKING (DESCRIPTION),Pavement Marking,Pavement Marking Misc.
716-08.17,REMOVAL OF WORD PAVEMENT MARKING (DESCRIPTION),EACH,REMOVAL OF WORD PAVEMENT MARKING (DESCRIPTION),Pavement Marking,Pavement Marking Misc.
716-08.18,REMOVAL OF PAVEMENT MARKING (WRONG WAY ARROW),EACH,REMOVAL OF PAVEMENT MARKING (WRONG WAY ARROW),Pavement Marking,Pavement Marking Misc.
716-08.19,REMOVAL OF PAVEMENT MARKING (YIELD LINE),S.F.,REMOVAL OF PAVEMENT MARKING (YIELD LINE),Pavement Marking,Pavement Marking Misc.
716-08.20,REMOVAL OF PAVEMENT MARKING (LINE),L.M.,REMOVAL OF PAVEMENT MARKING (LINE),Pavement Marking,Pavement Marking Misc.
716-08.21,REMOVAL OF PAVEMENT MARKING (24IN BARRIER LINE),L.F.,REMOVAL OF PAVEMENT MARKING (24IN BARRIER LINE),Pavement Marking,Pavement Marking Misc.
716-08.22,REMOVAL OF PAVEMENT MARKING (NOISE STRIP),L.F.,REMOVAL OF PAVEMENT MARKING (NOISE STRIP),Pavement Marking,Pavement Marking Misc.
716-08.23,REMOVAL OF PAVEMENT MARKING (STRAIGHT ARROW),EACH,REMOVAL OF PAVEMENT MARKING (STRAIGHT ARROW),Pavement Marking,Pavement Marking Misc.
716-08.24,REMOVAL OF PAVEMENT MARKING (LANE REDUCTION ARROW),EACH,REMOVAL OF PAVEMENT MARKING (LANE REDUCTION ARROW),Pavement Marking,Pavement Marking Misc.
716-08.30,HYDROBLAST REMOVAL OF PAVEMENT MARKING (LINE),L.M.,HYDROBLAST REMOVAL OF PAVEMENT MARKING (LINE),Pavement Marking,Pavement Marking Misc.
716-08.31,HYDROBLAST REMOVAL OF PAVEMENT MARKING (DESCRIPTION),L.M.,HYDROBLAST REMOVAL OF PAVEMENT MARKING (DESCRIPTION),Pavement Marking,Pavement Marking Misc.
716-08.32,HYDROBLAST REMOVAL OF PAVEMENT MARKING (DESCRIPTION),L.F.,HYDROBLAST REMOVAL OF PAVEMENT MARKING (DESCRIPTION),Pavement Marking,Pavement Marking Misc.
716-08.33,HYDROBLAST REMOVAL OF PAVEMENT MARKING (DESCRIPTION),EACH,HYDROBLAST REMOVAL OF PAVEMENT MARKING (DESCRIPTION),Pavement Marking,Pavement Marking Misc.
716-08.34,HYDROBLAST REMOVAL OF PAVEMENT MARKING (DESCRIPTION),S.Y.,HYDROBLAST REMOVAL OF PAVEMENT MARKING (DESCRIPTION),Pavement Marking,Pavement Marking Misc.
716-09.02,WET REFLEC. PVMT MARKING(8BARRIER LINE),L.F.,WET REFLEC. PAVEMENT MARKING(8BARRIER LINE),Pavement Marking,Plastic-Preformed
716-09.03,WET REFLECTIVE PAVEMENT MARKING(6 LINE),L.M.,WET REFLECTIVE PAVEMENT MARKING(6 LINE),Pavement Marking,Plastic-Thermal
716-09.32,EXIT ONLY ARROW,EACH,EXIT ONLY ARROW,Pavement Marking,Plastic-Thermal
716-09.33,6 INCH DOTTED LINE,L.F.,6 INCH DOTTED LINE,Pavement Marking,Plastic-Thermal
716-09.57,CONTRAST PVMT SHADOW MARKING 6 (TAPE),L.F.,CONTRAST PAVEMENT SHADOW MARKING 6 (TAPE),Pavement Marking,Plastic-Thermal
716-09.72,WET REFLECTIVE PAVEMEMT MARKING (4LINE),L.M.,WET REFLECTIVE PAVEMENT MARKING (4LINE),Pavement Marking,Plastic-Thermal
716-09.79,THERMOPLST PVMT MARK PROFILE LINE(4),L.M.,THERMOPLASTIC PAVEMENT MARK PROFILE LINE(4),,Plastic-Thermal
716-09.80,THERMOPLST PVMT MARK PROFILE LINE(6),L.M.,THERMOPLASTIC PAVEMENT MARK PROFILE LINE(6),,Plastic-Thermal
716-09.83,CONTRAST PAVEMENT MARKING 6,L.F.,CONTRAST PAVEMENT MARKING 6,Pavement Marking,Plastic-Thermal
716-09.84,CONTRAST PAVEMENT MARKING 8,L.F.,CONTRAST PAVEMENT MARKING 8,Pavement Marking,Plastic-Thermal
716-09.85,CONTRAST PAVEMENT MARKING 4,L.M.,CONTRAST PAVEMENT MARKING 4,Pavement Marking,Plastic-Thermal
716-09.86,CONTRAST PAVEMENT MARKING 6,L.M.,CONTRAST PAVEMENT MARKING 6,Pavement Marking,Plastic-Thermal
716-09.87,CONTRAST PAVEMENT MARKINGS WORDS AND SYMBOLS,EACH,CONTRAST PAVEMENT MARKINGS WORDS AND SYMBOLS,Pavement Marking,Plastic-Thermal
716-09.88,CONTRAST PAVEMENT MARKING 8,L.M.,CONTRAST PAVEMENT MARKING 8,Pavement Marking,Plastic-Thermal
716-09.89,CONTRAST PAVEMENT MARKING 12,L.F.,CONTRAST PAVEMENT MARKING 12,Pavement Marking,Plastic-Thermal
716-09.90,CONTRAST PAVEMENT MARKING 6 DOTTED,L.F.,CONTRAST PAVEMENT MARKING 6 DOTTED,Pavement Marking,Plastic-Thermal
716-09.94,CONTRAST PAVEMENT SHADOW MARKING 6,L.M.,CONTRAST PAVEMENT SHADOW MARKING 6,Pavement Marking,Plastic-Thermal
716-09.95,CONTRAST PAVEMENT SHADOW MARKING 8,L.M.,CONTRAST PAVEMENT SHADOW MARKING 8,Pavement Marking,Plastic-Thermal
716-09.97,CONTRAST PAVEMENT SHADOW MARKING 6,L.F.,CONTRAST PAVEMENT SHADOW MARKING 6,Pavement Marking,Plastic-Thermal
716-09.98,CONTRAST PAVEMENT SHADOW MARKING 8,L.F.,CONTRAST PAVEMENT SHADOW MARKING 8,Pavement Marking,Plastic-Thermal
716-10.07,PREFORMED PLASTIC PAVEMENT MARKING (STOP LINE),L.F.,PREFORMED PLASTIC PAVEMENT MARKING (STOP LINE),Pavement Marking,Plastic-Preformed
716-10.15,PREFORMED PLASTIC PAVEMENT MARKING (NO TRUCKS THIS LANE),EACH,PREFORMED PLASTIC PAVEMENT MARKING (NO TRUCKS THIS LANE),,Plastic-Thermal
716-10.23,PREFRMD PLSTC PVMNT MRKING 4IN LINE W/1.5IN BLACK SILHOUETTE,L.M.,PREFORMED PLASTIC PVMNT MARKING 4IN LINE WITH 1.5IN BLACK SILHOUETTE,,Plastic-Thermal
716-10.26,WET NIGHT VISIBLE PAVEMENT MARKING (6 DOTTED LINE),L.F.,WET NIGHT VISIBLE PAVEMENT MARKING (6 DOTTED LINE),,Pavement Marking Misc.
716-10.30,TRUNCATED DOME DETECTABLE WARNING MAT,S.F.,TRUNCATED DOME DETECTABLE WARNING MAT,,Pavement Marking Misc.
716-10.40,REMV & REPLC LENS ON SNOWPLW RFLCTV MKR,EACH,REMV & REPLC LENS ON SNOWPLW RFLCTV MKR,,Pavement Marking Misc.
716-10.50,PREFORMED PLASTIC PAVEMENT MARKING (INTERSTATE SHIELD),EACH,PREFORMED PLASTIC PAVEMENT MARKING (INTERSTATE SHIELD),Pavement Marking,Plastic-Preformed
716-10.51,PRFRMED PLSTC PVMNT MRKNG (STATE SHLD),EACH,PRFRMED PLASTIC PVMNT MARKING (STATE SHLD),Pavement Marking,Plastic-Preformed
716-10.52,PRFRMED PLSTC PVMNT MRKNG (US SHLD),EACH,PRFRMED PLASTIC PVMNT MARKING (US SHLD),Pavement Marking,Plastic-Preformed
716-11.01,SPRAY THERMO PAVEMENT MARKING (4IN LINE),L.M.,SPRAY THERMOPLASTIC PAVEMENT MARKING (4IN LINE),,Plastic-Thermal
716-12.01,ENHANCED FLATLINE THERMO  PVMT MRKNG (4IN LINE),L.M.,ENHANCED FLATLINE THERMOPLASTIC  PAVEMENT MARKING (4IN LINE),Pavement Marking,Plastic-Thermal
716-12.02,ENHANCED FLATLINE THERMO  PVMT MRKNG (6IN LINE),L.M.,ENHANCED FLATLINE THERMOPLASTIC  PAVEMENT MARKING (6IN LINE),Pavement Marking,Plastic-Thermal
716-12.03,ENHANCED FLATLINE THERMO  PVMT MRKNG (8IN BARRIER LINE),L.F.,ENHANCED FLATLINE THERMOPLASTIC  PAVEMENT MARKING (8IN BARRIER LINE),Pavement Marking,Plastic-Thermal
716-12.04,ENHANCED FLATLINE THERMO  PVMT MRKNG (4IN DOTTED LINE),L.F.,ENHANCED FLATLINE THERMOPLASTIC  PAVEMENT MARKING (4IN DOTTED LINE),Pavement Marking,Plastic-Thermal
716-12.05,ENHANCED FLATLINE THERMO  PVMT MRKNG (6IN DOTTED LINE),L.F.,ENHANCED FLATLINE THERMOPLASTIC  PAVEMENT MARKING (6IN DOTTED LINE),Pavement Marking,Plastic-Thermal
716-12.06,ENHANCED FLAT LINE THERMO (8IN LINE),L.F.,ENHANCED FLAT LINE THERMOPLASTIC (8IN LINE),Pavement Marking,Plastic-Thermal
716-12.07,ENHANCED FLAT LINE THERMO (8IN BROKEN LN),L.F.,ENHANCED FLAT LINE THERMOPLASTIC (8IN BROKEN LN),Pavement Marking,Plastic-Thermal
716-12.08,ENHANCED FLAT LINE THERMO (12IN BARRIER LINE),L.F.,ENHANCED FLAT LINE THERMOPLASTIC (12IN BARRIER LINE),Pavement Marking,Plastic-Thermal
716-12.09,ENHANCED FLAT LINE THERMO (12IN LINE),L.F.,ENHANCED FLAT LINE THERMOPLASTIC (12IN LINE),Pavement Marking,Plastic-Thermal
716-12.10,ENHANCED FLAT LINE THERMO (12IN DOTTED),L.F.,ENHANCED FLAT LINE THERMOPLASTIC (12IN DOTTED),Pavement Marking,Plastic-Thermal
716-13.01,SPRAY THERMO PVMT MRKNG (60 mil) (4IN LINE),L.M.,SPRAY THERMOPLASTIC PAVEMENT MARKING (60 mil) (4IN LINE),Pavement Marking,Plastic-Thermal
716-13.02,SPRAY THERMO PVMT MRKNG (60 mil) (6IN LINE),L.M.,SPRAY THERMOPLASTIC PAVEMENT MARKING (60 mil) (6IN LINE),Pavement Marking,Plastic-Thermal
716-13.03,SPRAY THERMO PVMT MRKNG (60 mil) (8IN BARRIER LINE),L.F.,SPRAY THERMOPLASTIC PAVEMENT MARKING (60 mil) (8IN BARRIER LINE),Pavement Marking,Plastic-Thermal
716-13.04,SPRAY THERMO PVMT MRKNG (60 mil) (4IN DOTTED LINE),L.F.,SPRAY THERMOPLASTIC PAVEMENT MARKING (60 mil) (4IN DOTTED LINE),Pavement Marking,Plastic-Thermal
716-13.05,SPRAY THERMO PVMT MRKNG (60 mil) (6IN DOTTED LINE),L.F.,SPRAY THERMOPLASTIC PAVEMENT MARKING (60 mil) (6IN DOTTED LINE),Pavement Marking,Plastic-Thermal
716-13.06,SPRAY THERMO PVMT MRKNG (40 mil) (4IN LINE),L.M.,SPRAY THERMOPLASTIC PAVEMENT MARKING (40 mil) (4IN LINE),Pavement Marking,Plastic-Thermal
716-13.07,SPRAY THERMO PVMT MRKNG (40 mil) (6IN LINE),L.M.,SPRAY THERMOPLASTIC PAVEMENT MARKING (40 mil) (6IN LINE),Pavement Marking,Plastic-Thermal
716-13.08,SPRAY THERMO PVMT MRKNG (40 mil) (8IN BARRIER LINE),L.F.,SPRAY THERMOPLASTIC PAVEMENT MARKING (40 mil) (8IN BARRIER LINE),Pavement Marking,Plastic-Thermal
716-13.09,SPRAY THERMO PVMT MRKNG (40 mil) (4IN DOTTED LINE),L.F.,SPRAY THERMOPLASTIC PAVEMENT MARKING (40 mil) (4IN DOTTED LINE),Pavement Marking,Plastic-Thermal
716-13.10,SPRAY THERMO PVMT MRKNG (40 mil) (6IN DOTTED LINE),L.F.,SPRAY THERMOPLASTIC PAVEMENT MARKING (40 mil) (6IN DOTTED LINE),Pavement Marking,Plastic-Thermal
716-13.11,SPRAY THERMO PVMT MRKNG (60 MIL 12IN BARRIER LINE),L.F.,SPRAY THERMOPLASTIC PAVEMENT MARKING (60 MIL 12IN BARRIER LINE),Pavement Marking,Plastic-Thermal
716-13.12,SPRAY THERMO PVMT MRKNG (60 mil) (6IN BLACK LEAD-LAG LINE),L.M.,SPRAY THERMOPLASTIC PAVEMENT MARKING (60 mil) (6IN BLACK LEAD-LAG LINE),,Plastic-Thermal
716-14.01,PROFILED THERMO PVMT MRKNG AUDIBLE (4IN),L.M.,PROFILED THERMOPLASTIC PAVEMENT MARKING AUDIBLE (4IN),Pavement Marking,Plastic-Thermal
716-14.02,PROFILED THERMO PVMT MRKNG AUDIBLE (6IN),L.M.,PROFILED THERMOPLASTIC PAVEMENT MARKING AUDIBLE (6IN),Pavement Marking,Plastic-Thermal
716-15.01,YELLOW TEXTURED BUFFER,S.Y.,YELLOW TEXTURED BUFFER,,Pavement Marking Misc.
716-15.10,PREFORMED PERMANENT TAPE (6IN LINE),L.F.,PREFORMED PERMANENT TAPE (6IN LINE),Pavement Marking,Plastic-Preformed
716-15.11,PREFORMED PERMANENT TAPE (8IN LINE),L.F.,PREFORMED PERMANENT TAPE (8IN LINE),Pavement Marking,Plastic-Preformed
716-15.12,PREFORMED PERMANENT TAPE (12IN LINE),L.F.,PREFORMED PERMANENT TAPE (12IN LINE),Pavement Marking,Plastic-Preformed
716-15.20,PREFORMED PERMANENT TAPE (24IN BARRIER LINE),L.F.,PREFORMED PERMANENT TAPE (24IN BARRIER LINE),Pavement Marking,Plastic-Preformed
716-16.10,PREFORMED  YIELD WORD (8FT W/ 1 ½IN BLACK CONTRAST),EACH,PREFORMED  YIELD WORD (8FT W/ 1 ½IN BLACK CONTRAST),,Plastic-Thermal
716-40.01,POLYUREA PAVEMENT MARKING (6IN LINE),L.M.,POLYUREA PAVEMENT MARKING (6IN LINE),Pavement Marking,Plastic-Thermal
716-40.02,POLYUREA PAVEMENT MARKINGS-WORDS-SYMBOLS,EACH,POLYUREA PAVEMENT MARKINGS-WORDS-SYMBOLS,Pavement Marking,Plastic-Thermal
716-40.03,POLYUREA PAVEMENT MARKING (STOP BAR),L.F.,POLYUREA PAVEMENT MARKING (STOP BAR),Pavement Marking,Plastic-Thermal
716-40.42,GROOVING FOR RECESSED PAVEMENT MARKING (SOLID),L.M.,GROOVING FOR RECESSED PAVEMENT MARKING (SOLID),Pavement Marking,Pavement Marking Misc.
716-50.01,ROADWAY CLEANING FOR PAVEMENT MARKING,L.M.,ROADWAY CLEANING FOR PAVEMENT MARKING,Pavement Marking,Pavement Marking Misc.
716-80.01,PROTECTIVE BOLLARDS,EACH,PROTECTIVE BOLLARDS,Pavement Marking,Pavement Marking Misc.
716-99.50,DESIGN-BUILD STRIPING/PAVEMENT MARKINGS,LS,DESIGN-BUILD STRIPING/PAVEMENT MARKINGS,,Pavement Marking Misc.
716-99.51,DESIGN-BUILD STRIPING/PAVEMENT MARKINGS,LS,DESIGN-BUILD STRIPING/PAVEMENT MARKINGS,,Pavement Marking Misc.
716-99.52,DESIGN-BUILD STRIPING/PAVEMENT MARKINGS,LS,DESIGN-BUILD STRIPING/PAVEMENT MARKINGS,,Pavement Marking Misc.
716-99.91,PAVEMENT MARKINGS,LS,PAVEMENT MARKINGS,,Pavement Marking Misc.
